---------
Variables: name (type shape) [size]
---------
network/conv/conv2d/kernel:0 (float32_ref 3x3x3x32) [864, bytes: 3456]
network/resblock1_1/conv_0/conv2d/kernel:0 (float32_ref 3x3x64x64) [36864, bytes: 147456]
network/resblock1_1/conv_0/conv2d/bias:0 (float32_ref 64) [64, bytes: 256]
network/resblock1_1/batch_norm_1/beta:0 (float32_ref 64) [64, bytes: 256]
network/resblock1_1/batch_norm_1/gamma:0 (float32_ref 64) [64, bytes: 256]
network/resblock1_1/conv_1/conv2d/kernel:0 (float32_ref 3x3x64x64) [36864, bytes: 147456]
network/resblock1_1/conv_1/conv2d/bias:0 (float32_ref 64) [64, bytes: 256]
network/resblock1_2/batch_norm_0/beta:0 (float32_ref 64) [64, bytes: 256]
network/resblock1_2/batch_norm_0/gamma:0 (float32_ref 64) [64, bytes: 256]
network/resblock1_2/conv_0/conv2d/kernel:0 (float32_ref 3x3x64x64) [36864, bytes: 147456]
network/resblock1_2/conv_0/conv2d/bias:0 (float32_ref 64) [64, bytes: 256]
network/resblock1_2/batch_norm_1/beta:0 (float32_ref 64) [64, bytes: 256]
network/resblock1_2/batch_norm_1/gamma:0 (float32_ref 64) [64, bytes: 256]
network/resblock1_2/conv_1/conv2d/kernel:0 (float32_ref 3x3x64x64) [36864, bytes: 147456]
network/resblock1_2/conv_1/conv2d/bias:0 (float32_ref 64) [64, bytes: 256]
network/resblock1_3/batch_norm_0/beta:0 (float32_ref 64) [64, bytes: 256]
network/resblock1_3/batch_norm_0/gamma:0 (float32_ref 64) [64, bytes: 256]
network/resblock1_3/conv_0/conv2d/kernel:0 (float32_ref 3x3x64x64) [36864, bytes: 147456]
network/resblock1_3/conv_0/conv2d/bias:0 (float32_ref 64) [64, bytes: 256]
network/resblock1_3/batch_norm_1/beta:0 (float32_ref 64) [64, bytes: 256]
network/resblock1_3/batch_norm_1/gamma:0 (float32_ref 64) [64, bytes: 256]
network/resblock1_3/conv_1/conv2d/kernel:0 (float32_ref 3x3x64x64) [36864, bytes: 147456]
network/resblock1_3/conv_1/conv2d/bias:0 (float32_ref 64) [64, bytes: 256]
network/resblock2_0/batch_norm_0/beta:0 (float32_ref 64) [64, bytes: 256]
network/resblock2_0/batch_norm_0/gamma:0 (float32_ref 64) [64, bytes: 256]
network/resblock2_0/conv_0/conv2d/kernel:0 (float32_ref 3x3x64x128) [73728, bytes: 294912]
network/resblock2_0/conv_0/conv2d/bias:0 (float32_ref 128) [128, bytes: 512]
network/resblock2_0/conv_init/conv2d/kernel:0 (float32_ref 1x1x64x128) [8192, bytes: 32768]
network/resblock2_0/conv_init/conv2d/bias:0 (float32_ref 128) [128, bytes: 512]
network/resblock2_0/batch_norm_1/beta:0 (float32_ref 128) [128, bytes: 512]
network/resblock2_0/batch_norm_1/gamma:0 (float32_ref 128) [128, bytes: 512]
network/resblock2_0/conv_1/conv2d/kernel:0 (float32_ref 3x3x128x128) [147456, bytes: 589824]
network/resblock2_0/conv_1/conv2d/bias:0 (float32_ref 128) [128, bytes: 512]
network/resblock2_1/batch_norm_0/beta:0 (float32_ref 128) [128, bytes: 512]
network/resblock2_1/batch_norm_0/gamma:0 (float32_ref 128) [128, bytes: 512]
network/resblock2_1/conv_0/conv2d/kernel:0 (float32_ref 3x3x128x128) [147456, bytes: 589824]
network/resblock2_1/conv_0/conv2d/bias:0 (float32_ref 128) [128, bytes: 512]
network/resblock2_1/batch_norm_1/beta:0 (float32_ref 128) [128, bytes: 512]
network/resblock2_1/batch_norm_1/gamma:0 (float32_ref 128) [128, bytes: 512]
network/resblock2_1/conv_1/conv2d/kernel:0 (float32_ref 3x3x128x128) [147456, bytes: 589824]
network/resblock2_1/conv_1/conv2d/bias:0 (float32_ref 128) [128, bytes: 512]
network/resblock2_2/batch_norm_0/beta:0 (float32_ref 128) [128, bytes: 512]
network/resblock2_2/batch_norm_0/gamma:0 (float32_ref 128) [128, bytes: 512]
network/resblock2_2/conv_0/conv2d/kernel:0 (float32_ref 3x3x128x128) [147456, bytes: 589824]
network/resblock2_2/conv_0/conv2d/bias:0 (float32_ref 128) [128, bytes: 512]
network/resblock2_2/batch_norm_1/beta:0 (float32_ref 128) [128, bytes: 512]
network/resblock2_2/batch_norm_1/gamma:0 (float32_ref 128) [128, bytes: 512]
network/resblock2_2/conv_1/conv2d/kernel:0 (float32_ref 3x3x128x128) [147456, bytes: 589824]
network/resblock2_2/conv_1/conv2d/bias:0 (float32_ref 128) [128, bytes: 512]
network/resblock2_3/batch_norm_0/beta:0 (float32_ref 128) [128, bytes: 512]
network/resblock2_3/batch_norm_0/gamma:0 (float32_ref 128) [128, bytes: 512]
network/resblock2_3/conv_0/conv2d/kernel:0 (float32_ref 3x3x128x128) [147456, bytes: 589824]
network/resblock2_3/conv_0/conv2d/bias:0 (float32_ref 128) [128, bytes: 512]
network/resblock2_3/batch_norm_1/beta:0 (float32_ref 128) [128, bytes: 512]
network/resblock2_3/batch_norm_1/gamma:0 (float32_ref 128) [128, bytes: 512]
network/resblock2_3/conv_1/conv2d/kernel:0 (float32_ref 3x3x128x128) [147456, bytes: 589824]
network/resblock2_3/conv_1/conv2d/bias:0 (float32_ref 128) [128, bytes: 512]
network/resblock2_4/batch_norm_0/beta:0 (float32_ref 128) [128, bytes: 512]
network/resblock2_4/batch_norm_0/gamma:0 (float32_ref 128) [128, bytes: 512]
network/resblock2_4/conv_0/conv2d/kernel:0 (float32_ref 3x3x128x128) [147456, bytes: 589824]
network/resblock2_4/conv_0/conv2d/bias:0 (float32_ref 128) [128, bytes: 512]
network/resblock2_4/batch_norm_1/beta:0 (float32_ref 128) [128, bytes: 512]
network/resblock2_4/batch_norm_1/gamma:0 (float32_ref 128) [128, bytes: 512]
network/resblock2_4/conv_1/conv2d/kernel:0 (float32_ref 3x3x128x128) [147456, bytes: 589824]
network/resblock2_4/conv_1/conv2d/bias:0 (float32_ref 128) [128, bytes: 512]
network/resblock2_5/batch_norm_0/beta:0 (float32_ref 128) [128, bytes: 512]
network/resblock2_5/batch_norm_0/gamma:0 (float32_ref 128) [128, bytes: 512]
network/resblock2_5/conv_0/conv2d/kernel:0 (float32_ref 3x3x128x128) [147456, bytes: 589824]
network/resblock2_5/conv_0/conv2d/bias:0 (float32_ref 128) [128, bytes: 512]
network/resblock2_5/batch_norm_1/beta:0 (float32_ref 128) [128, bytes: 512]
network/resblock2_5/batch_norm_1/gamma:0 (float32_ref 128) [128, bytes: 512]
network/resblock2_5/conv_1/conv2d/kernel:0 (float32_ref 3x3x128x128) [147456, bytes: 589824]
network/resblock2_5/conv_1/conv2d/bias:0 (float32_ref 128) [128, bytes: 512]
network/resblock_3_0/batch_norm_0/beta:0 (float32_ref 128) [128, bytes: 512]
network/resblock_3_0/batch_norm_0/gamma:0 (float32_ref 128) [128, bytes: 512]
network/resblock_3_0/conv_0/conv2d/kernel:0 (float32_ref 3x3x128x256) [294912, bytes: 1179648]
network/resblock_3_0/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
network/resblock_3_0/conv_init/conv2d/kernel:0 (float32_ref 1x1x128x256) [32768, bytes: 131072]
network/resblock_3_0/conv_init/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
network/resblock_3_0/batch_norm_1/beta:0 (float32_ref 256) [256, bytes: 1024]
network/resblock_3_0/batch_norm_1/gamma:0 (float32_ref 256) [256, bytes: 1024]
network/resblock_3_0/conv_1/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
network/resblock_3_0/conv_1/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
network/resblock_3_1/batch_norm_0/beta:0 (float32_ref 256) [256, bytes: 1024]
network/resblock_3_1/batch_norm_0/gamma:0 (float32_ref 256) [256, bytes: 1024]
network/resblock_3_1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
network/resblock_3_1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
network/resblock_3_1/batch_norm_1/beta:0 (float32_ref 256) [256, bytes: 1024]
network/resblock_3_1/batch_norm_1/gamma:0 (float32_ref 256) [256, bytes: 1024]
network/resblock_3_1/conv_1/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
network/resblock_3_1/conv_1/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
network/resblock_3_2/batch_norm_0/beta:0 (float32_ref 256) [256, bytes: 1024]
network/resblock_3_2/batch_norm_0/gamma:0 (float32_ref 256) [256, bytes: 1024]
network/resblock_3_2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
network/resblock_3_2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
network/resblock_3_2/batch_norm_1/beta:0 (float32_ref 256) [256, bytes: 1024]
network/resblock_3_2/batch_norm_1/gamma:0 (float32_ref 256) [256, bytes: 1024]
network/resblock_3_2/conv_1/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
network/resblock_3_2/conv_1/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
network/batch_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
network/batch_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
network/logit/dense/kernel:0 (float32_ref 256x10) [2560, bytes: 10240]
network/logit/dense/bias:0 (float32_ref 10) [10, bytes: 40]
Total size of variables: 5329866
Total bytes of variables: 21319464
 [*] Reading checkpoints...
 [*] Failed to find a checkpoint
 [!] Load failed...
Epoch: [ 0] [    0/  195] , train_accuracy: 0.10, test_accuracy: 0.07
Epoch: [ 0] [    1/  195] , train_accuracy: 0.11, test_accuracy: 0.10
Epoch: [ 0] [    2/  195] , train_accuracy: 0.18, test_accuracy: 0.13
Epoch: [ 0] [    3/  195] , train_accuracy: 0.21, test_accuracy: 0.15
Epoch: [ 0] [    4/  195] , train_accuracy: 0.27, test_accuracy: 0.14
Epoch: [ 0] [    5/  195] , train_accuracy: 0.18, test_accuracy: 0.16
Epoch: [ 0] [    6/  195] , train_accuracy: 0.25, test_accuracy: 0.15
Epoch: [ 0] [    7/  195] , train_accuracy: 0.21, test_accuracy: 0.14
Epoch: [ 0] [    8/  195] , train_accuracy: 0.28, test_accuracy: 0.14
Epoch: [ 0] [    9/  195] , train_accuracy: 0.23, test_accuracy: 0.15
Epoch: [ 0] [   10/  195] , train_accuracy: 0.23, test_accuracy: 0.19
Epoch: [ 0] [   11/  195] , train_accuracy: 0.26, test_accuracy: 0.22
Epoch: [ 0] [   12/  195] , train_accuracy: 0.30, test_accuracy: 0.23
Epoch: [ 0] [   13/  195] , train_accuracy: 0.25, test_accuracy: 0.25
Epoch: [ 0] [   14/  195] , train_accuracy: 0.30, test_accuracy: 0.26
Epoch: [ 0] [   15/  195] , train_accuracy: 0.27, test_accuracy: 0.29
Epoch: [ 0] [   16/  195] , train_accuracy: 0.32, test_accuracy: 0.27
Epoch: [ 0] [   17/  195] , train_accuracy: 0.27, test_accuracy: 0.21
Epoch: [ 0] [   18/  195] , train_accuracy: 0.30, test_accuracy: 0.20
Epoch: [ 0] [   19/  195] , train_accuracy: 0.30, test_accuracy: 0.27
Epoch: [ 0] [   20/  195] , train_accuracy: 0.33, test_accuracy: 0.28
Epoch: [ 0] [   21/  195] , train_accuracy: 0.31, test_accuracy: 0.26
Epoch: [ 0] [   22/  195] , train_accuracy: 0.29, test_accuracy: 0.27
Epoch: [ 0] [   23/  195] , train_accuracy: 0.34, test_accuracy: 0.30
Epoch: [ 0] [   24/  195] , train_accuracy: 0.38, test_accuracy: 0.25
Epoch: [ 0] [   25/  195] , train_accuracy: 0.27, test_accuracy: 0.21
Epoch: [ 0] [   26/  195] , train_accuracy: 0.32, test_accuracy: 0.21
Epoch: [ 0] [   27/  195] , train_accuracy: 0.29, test_accuracy: 0.24
Epoch: [ 0] [   28/  195] , train_accuracy: 0.29, test_accuracy: 0.24
Epoch: [ 0] [   29/  195] , train_accuracy: 0.31, test_accuracy: 0.27
Epoch: [ 0] [   30/  195] , train_accuracy: 0.34, test_accuracy: 0.31
Epoch: [ 0] [   31/  195] , train_accuracy: 0.34, test_accuracy: 0.32
Epoch: [ 0] [   32/  195] , train_accuracy: 0.34, test_accuracy: 0.31
Epoch: [ 0] [   33/  195] , train_accuracy: 0.34, test_accuracy: 0.32
Epoch: [ 0] [   34/  195] , train_accuracy: 0.30, test_accuracy: 0.35
Epoch: [ 0] [   35/  195] , train_accuracy: 0.34, test_accuracy: 0.34
Epoch: [ 0] [   36/  195] , train_accuracy: 0.31, test_accuracy: 0.35
Epoch: [ 0] [   37/  195] , train_accuracy: 0.39, test_accuracy: 0.34
Epoch: [ 0] [   38/  195] , train_accuracy: 0.40, test_accuracy: 0.34
Epoch: [ 0] [   39/  195] , train_accuracy: 0.32, test_accuracy: 0.36
Epoch: [ 0] [   40/  195] , train_accuracy: 0.32, test_accuracy: 0.34
Epoch: [ 0] [   41/  195] , train_accuracy: 0.33, test_accuracy: 0.33
Epoch: [ 0] [   42/  195] , train_accuracy: 0.41, test_accuracy: 0.30
Epoch: [ 0] [   43/  195] , train_accuracy: 0.34, test_accuracy: 0.31
Epoch: [ 0] [   44/  195] , train_accuracy: 0.29, test_accuracy: 0.37
Epoch: [ 0] [   45/  195] , train_accuracy: 0.38, test_accuracy: 0.39
Epoch: [ 0] [   46/  195] , train_accuracy: 0.39, test_accuracy: 0.36
Epoch: [ 0] [   47/  195] , train_accuracy: 0.36, test_accuracy: 0.36
Epoch: [ 0] [   48/  195] , train_accuracy: 0.36, test_accuracy: 0.37
Epoch: [ 0] [   49/  195] , train_accuracy: 0.34, test_accuracy: 0.39
Epoch: [ 0] [   50/  195] , train_accuracy: 0.38, test_accuracy: 0.39
Epoch: [ 0] [   51/  195] , train_accuracy: 0.38, test_accuracy: 0.38
Epoch: [ 0] [   52/  195] , train_accuracy: 0.42, test_accuracy: 0.38
Epoch: [ 0] [   53/  195] , train_accuracy: 0.38, test_accuracy: 0.38
Epoch: [ 0] [   54/  195] , train_accuracy: 0.38, test_accuracy: 0.39
Epoch: [ 0] [   55/  195] , train_accuracy: 0.39, test_accuracy: 0.40
Epoch: [ 0] [   56/  195] , train_accuracy: 0.42, test_accuracy: 0.40
Epoch: [ 0] [   57/  195] , train_accuracy: 0.38, test_accuracy: 0.38
Epoch: [ 0] [   58/  195] , train_accuracy: 0.38, test_accuracy: 0.37
Epoch: [ 0] [   59/  195] , train_accuracy: 0.38, test_accuracy: 0.35
Epoch: [ 0] [   60/  195] , train_accuracy: 0.38, test_accuracy: 0.37
Epoch: [ 0] [   61/  195] , train_accuracy: 0.44, test_accuracy: 0.40
Epoch: [ 0] [   62/  195] , train_accuracy: 0.39, test_accuracy: 0.41
Epoch: [ 0] [   63/  195] , train_accuracy: 0.40, test_accuracy: 0.38
Epoch: [ 0] [   64/  195] , train_accuracy: 0.36, test_accuracy: 0.40
Epoch: [ 0] [   65/  195] , train_accuracy: 0.36, test_accuracy: 0.41
Epoch: [ 0] [   66/  195] , train_accuracy: 0.44, test_accuracy: 0.41
Epoch: [ 0] [   67/  195] , train_accuracy: 0.43, test_accuracy: 0.38
Epoch: [ 0] [   68/  195] , train_accuracy: 0.41, test_accuracy: 0.39
Epoch: [ 0] [   69/  195] , train_accuracy: 0.41, test_accuracy: 0.39
Epoch: [ 0] [   70/  195] , train_accuracy: 0.41, test_accuracy: 0.37
Epoch: [ 0] [   71/  195] , train_accuracy: 0.43, test_accuracy: 0.38
Epoch: [ 0] [   72/  195] , train_accuracy: 0.43, test_accuracy: 0.39
Epoch: [ 0] [   73/  195] , train_accuracy: 0.44, test_accuracy: 0.39
Epoch: [ 0] [   74/  195] , train_accuracy: 0.44, test_accuracy: 0.37
Epoch: [ 0] [   75/  195] , train_accuracy: 0.42, test_accuracy: 0.38
Epoch: [ 0] [   76/  195] , train_accuracy: 0.40, test_accuracy: 0.39
Epoch: [ 0] [   77/  195] , train_accuracy: 0.38, test_accuracy: 0.39
Epoch: [ 0] [   78/  195] , train_accuracy: 0.41, test_accuracy: 0.41
Epoch: [ 0] [   79/  195] , train_accuracy: 0.42, test_accuracy: 0.39
Epoch: [ 0] [   80/  195] , train_accuracy: 0.36, test_accuracy: 0.38
Epoch: [ 0] [   81/  195] , train_accuracy: 0.44, test_accuracy: 0.38
Epoch: [ 0] [   82/  195] , train_accuracy: 0.43, test_accuracy: 0.43
Epoch: [ 0] [   83/  195] , train_accuracy: 0.41, test_accuracy: 0.43
Epoch: [ 0] [   84/  195] , train_accuracy: 0.50, test_accuracy: 0.40
Epoch: [ 0] [   85/  195] , train_accuracy: 0.39, test_accuracy: 0.41
Epoch: [ 0] [   86/  195] , train_accuracy: 0.42, test_accuracy: 0.42
Epoch: [ 0] [   87/  195] , train_accuracy: 0.39, test_accuracy: 0.44
Epoch: [ 0] [   88/  195] , train_accuracy: 0.47, test_accuracy: 0.43
Epoch: [ 0] [   89/  195] , train_accuracy: 0.45, test_accuracy: 0.41
Epoch: [ 0] [   90/  195] , train_accuracy: 0.43, test_accuracy: 0.42
Epoch: [ 0] [   91/  195] , train_accuracy: 0.46, test_accuracy: 0.45
Epoch: [ 0] [   92/  195] , train_accuracy: 0.48, test_accuracy: 0.46
Epoch: [ 0] [   93/  195] , train_accuracy: 0.43, test_accuracy: 0.44
Epoch: [ 0] [   94/  195] , train_accuracy: 0.45, test_accuracy: 0.45
Epoch: [ 0] [   95/  195] , train_accuracy: 0.46, test_accuracy: 0.46
Epoch: [ 0] [   96/  195] , train_accuracy: 0.43, test_accuracy: 0.43
Epoch: [ 0] [   97/  195] , train_accuracy: 0.47, test_accuracy: 0.41
Epoch: [ 0] [   98/  195] , train_accuracy: 0.47, test_accuracy: 0.40
Epoch: [ 0] [   99/  195] , train_accuracy: 0.41, test_accuracy: 0.42
Epoch: [ 0] [  100/  195] , train_accuracy: 0.48, test_accuracy: 0.42
Epoch: [ 0] [  101/  195] , train_accuracy: 0.49, test_accuracy: 0.45
Epoch: [ 0] [  102/  195] , train_accuracy: 0.50, test_accuracy: 0.46
Epoch: [ 0] [  103/  195] , train_accuracy: 0.47, test_accuracy: 0.43
Epoch: [ 0] [  104/  195] , train_accuracy: 0.44, test_accuracy: 0.41
Epoch: [ 0] [  105/  195] , train_accuracy: 0.47, test_accuracy: 0.37
Epoch: [ 0] [  106/  195] , train_accuracy: 0.52, test_accuracy: 0.38
Epoch: [ 0] [  107/  195] , train_accuracy: 0.45, test_accuracy: 0.40
Epoch: [ 0] [  108/  195] , train_accuracy: 0.43, test_accuracy: 0.43
Epoch: [ 0] [  109/  195] , train_accuracy: 0.48, test_accuracy: 0.46
Epoch: [ 0] [  110/  195] , train_accuracy: 0.50, test_accuracy: 0.45
Epoch: [ 0] [  111/  195] , train_accuracy: 0.47, test_accuracy: 0.42
Epoch: [ 0] [  112/  195] , train_accuracy: 0.52, test_accuracy: 0.42
Epoch: [ 0] [  113/  195] , train_accuracy: 0.47, test_accuracy: 0.42
Epoch: [ 0] [  114/  195] , train_accuracy: 0.50, test_accuracy: 0.45
Epoch: [ 0] [  115/  195] , train_accuracy: 0.44, test_accuracy: 0.49
Epoch: [ 0] [  116/  195] , train_accuracy: 0.45, test_accuracy: 0.49
Epoch: [ 0] [  117/  195] , train_accuracy: 0.51, test_accuracy: 0.47
Epoch: [ 0] [  118/  195] , train_accuracy: 0.46, test_accuracy: 0.45
Epoch: [ 0] [  119/  195] , train_accuracy: 0.45, test_accuracy: 0.46
Epoch: [ 0] [  120/  195] , train_accuracy: 0.48, test_accuracy: 0.47
Epoch: [ 0] [  121/  195] , train_accuracy: 0.50, test_accuracy: 0.45
Epoch: [ 0] [  122/  195] , train_accuracy: 0.48, test_accuracy: 0.44
Epoch: [ 0] [  123/  195] , train_accuracy: 0.50, test_accuracy: 0.44
Epoch: [ 0] [  124/  195] , train_accuracy: 0.47, test_accuracy: 0.45
Epoch: [ 0] [  125/  195] , train_accuracy: 0.39, test_accuracy: 0.46
Epoch: [ 0] [  126/  195] , train_accuracy: 0.46, test_accuracy: 0.45
Epoch: [ 0] [  127/  195] , train_accuracy: 0.52, test_accuracy: 0.43
Epoch: [ 0] [  128/  195] , train_accuracy: 0.43, test_accuracy: 0.44
Epoch: [ 0] [  129/  195] , train_accuracy: 0.46, test_accuracy: 0.43
Epoch: [ 0] [  130/  195] , train_accuracy: 0.51, test_accuracy: 0.40
Epoch: [ 0] [  131/  195] , train_accuracy: 0.47, test_accuracy: 0.39
Epoch: [ 0] [  132/  195] , train_accuracy: 0.46, test_accuracy: 0.42
Epoch: [ 0] [  133/  195] , train_accuracy: 0.54, test_accuracy: 0.44
Epoch: [ 0] [  134/  195] , train_accuracy: 0.46, test_accuracy: 0.46
Epoch: [ 0] [  135/  195] , train_accuracy: 0.48, test_accuracy: 0.47
Epoch: [ 0] [  136/  195] , train_accuracy: 0.48, test_accuracy: 0.47
Epoch: [ 0] [  137/  195] , train_accuracy: 0.50, test_accuracy: 0.47
Epoch: [ 0] [  138/  195] , train_accuracy: 0.51, test_accuracy: 0.47
Epoch: [ 0] [  139/  195] , train_accuracy: 0.48, test_accuracy: 0.45
Epoch: [ 0] [  140/  195] , train_accuracy: 0.49, test_accuracy: 0.47
Epoch: [ 0] [  141/  195] , train_accuracy: 0.53, test_accuracy: 0.49
Epoch: [ 0] [  142/  195] , train_accuracy: 0.53, test_accuracy: 0.49
Epoch: [ 0] [  143/  195] , train_accuracy: 0.51, test_accuracy: 0.50
Epoch: [ 0] [  144/  195] , train_accuracy: 0.48, test_accuracy: 0.50
Epoch: [ 0] [  145/  195] , train_accuracy: 0.45, test_accuracy: 0.46
Epoch: [ 0] [  146/  195] , train_accuracy: 0.51, test_accuracy: 0.43
Epoch: [ 0] [  147/  195] , train_accuracy: 0.47, test_accuracy: 0.46
Epoch: [ 0] [  148/  195] , train_accuracy: 0.46, test_accuracy: 0.49
Epoch: [ 0] [  149/  195] , train_accuracy: 0.55, test_accuracy: 0.50
Epoch: [ 0] [  150/  195] , train_accuracy: 0.52, test_accuracy: 0.47
Epoch: [ 0] [  151/  195] , train_accuracy: 0.51, test_accuracy: 0.43
Epoch: [ 0] [  152/  195] , train_accuracy: 0.50, test_accuracy: 0.39
Epoch: [ 0] [  153/  195] , train_accuracy: 0.52, test_accuracy: 0.41
Epoch: [ 0] [  154/  195] , train_accuracy: 0.52, test_accuracy: 0.48
Epoch: [ 0] [  155/  195] , train_accuracy: 0.46, test_accuracy: 0.51
Epoch: [ 0] [  156/  195] , train_accuracy: 0.48, test_accuracy: 0.51
Epoch: [ 0] [  157/  195] , train_accuracy: 0.50, test_accuracy: 0.48
Epoch: [ 0] [  158/  195] , train_accuracy: 0.55, test_accuracy: 0.48
Epoch: [ 0] [  159/  195] , train_accuracy: 0.45, test_accuracy: 0.49
Epoch: [ 0] [  160/  195] , train_accuracy: 0.49, test_accuracy: 0.50
Epoch: [ 0] [  161/  195] , train_accuracy: 0.52, test_accuracy: 0.50
Epoch: [ 0] [  162/  195] , train_accuracy: 0.55, test_accuracy: 0.49
Epoch: [ 0] [  163/  195] , train_accuracy: 0.54, test_accuracy: 0.50
Epoch: [ 0] [  164/  195] , train_accuracy: 0.50, test_accuracy: 0.48
Epoch: [ 0] [  165/  195] , train_accuracy: 0.55, test_accuracy: 0.45
Epoch: [ 0] [  166/  195] , train_accuracy: 0.52, test_accuracy: 0.46
Epoch: [ 0] [  167/  195] , train_accuracy: 0.47, test_accuracy: 0.47
Epoch: [ 0] [  168/  195] , train_accuracy: 0.53, test_accuracy: 0.50
Epoch: [ 0] [  169/  195] , train_accuracy: 0.52, test_accuracy: 0.50
Epoch: [ 0] [  170/  195] , train_accuracy: 0.49, test_accuracy: 0.48
Epoch: [ 0] [  171/  195] , train_accuracy: 0.52, test_accuracy: 0.44
Epoch: [ 0] [  172/  195] , train_accuracy: 0.51, test_accuracy: 0.43
Epoch: [ 0] [  173/  195] , train_accuracy: 0.53, test_accuracy: 0.45
Epoch: [ 0] [  174/  195] , train_accuracy: 0.56, test_accuracy: 0.50
Epoch: [ 0] [  175/  195] , train_accuracy: 0.55, test_accuracy: 0.52
Epoch: [ 0] [  176/  195] , train_accuracy: 0.50, test_accuracy: 0.53
